R_DEF: Internal format may change without notice
local
color control_background
dimen horizontal_page_margin
dimen margin_huge
dimen margin_large
dimen margin_medium
dimen margin_small
dimen margin_tiny
dimen vertical_page_margin
drawable ic_action_info
drawable ic_launcher
drawable tile
id container
id control
id info
id picture
id texture
layout activity_camera
layout fragment_camera2_basic
string app_name
string camera_error
string description_info
string intro_message
string picture
string request_permission
style AppTheme
style MaterialTheme
style Theme.Base
style Theme.Sample
style Widget
style Widget.SampleMessage
style Widget.SampleMessageTile
